[0.259s] Invoking command in '/home/armando30/robotsprj/build/ur_controllers': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur_simulation_gazebo:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_controllers -- -j8 -l8
[0.501s] [  5%] Built target tool_contact_controller_parameters
[0.543s] [ 11%] Built target speed_scaling_state_broadcaster_parameters
[0.559s] [ 17%] Built target force_mode_controller_parameters
[0.579s] [ 23%] Built target scaled_joint_trajectory_controller_parameters
[0.580s] [ 29%] Built target ur_configuration_controller_parameters
[0.623s] [ 35%] Built target gpio_controller_parameters
[0.632s] [ 47%] Built target freedrive_mode_controller_parameters
[0.633s] [ 47%] Built target passthrough_trajectory_controller_parameters
[0.670s] [ 52%] Built target gmock_main
[0.675s] [ 61%] Built target gmock
[0.794s] [ 88%] Built target ur_controllers
[0.915s] [ 94%] Built target test_load_freedrive_mode_controller
[0.922s] [100%] Built target test_load_force_mode_controller
[1.020s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[1.021s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[1.021s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[1.022s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[1.022s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[1.023s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[1.023s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[1.024s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[1.024s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[1.025s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[1.026s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[1.026s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[1.027s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[1.027s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[1.028s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[1.029s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[1.029s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[1.029s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[1.030s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[1.031s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[1.031s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[1.031s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[1.032s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[1.032s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[1.033s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[1.033s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers//controller_plugins.xml
[1.034s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/lib/libur_controllers.so
[1.034s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller.hpp
[1.035s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller.hpp
[1.035s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
[1.036s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller.hpp
[1.036s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
[1.036s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[1.037s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller.hpp
[1.037s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
[1.037s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[1.038s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[1.038s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[1.039s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[1.039s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[1.040s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[1.041s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[1.041s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/environment/path.sh
[1.042s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/environment/path.dsv
[1.042s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/local_setup.bash
[1.043s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/local_setup.sh
[1.044s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/local_setup.zsh
[1.044s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/local_setup.dsv
[1.045s] -- Symlinking: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/package.dsv
[1.073s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[1.074s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[1.075s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[1.075s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[1.076s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[1.077s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[1.077s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[1.077s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/share/ur_controllers/package.xml
[1.084s] Invoked command in '/home/armando30/robotsprj/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur_simulation_gazebo:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/armando30/robotsprj/build/ur_controllers
